label,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20
ㅂ,0.37714990973472595,0.8077682256698608,7.190671453827235e-07,0.4488610625267029,0.7778578996658325,-0.050189998000860214,0.5051535367965698,0.7007074952125549,-0.07905420660972595,0.4772018790245056,0.6213729381561279,-0.10415225476026535,0.4138035476207733,0.5883265137672424,-0.13116143643856049,0.49136748909950256,0.5091004371643066,-0.06458672136068344,0.5176699161529541,0.3732384145259857,-0.10426554828882217,0.5281668901443481,0.2828170657157898,-0.13427330553531647,0.5348915457725525,0.20116376876831055,-0.15689276158809662,0.43392863869667053,0.49185144901275635,-0.07028710097074509,0.45524755120277405,0.33917781710624695,-0.10614047199487686,0.467884361743927,0.23323562741279602,-0.13735869526863098,0.4776357412338257,0.1402701735496521,-0.16052639484405518,0.37947148084640503,0.5132197737693787,-0.08024059981107712,0.38503289222717285,0.36887991428375244,-0.11640719324350357,0.39572083950042725,0.2730562686920166,-0.1455286294221878,0.4069727063179016,0.18752771615982056,-0.16555319726467133,0.3240969181060791,0.5623965263366699,-0.09440002590417862,0.3134334087371826,0.4587016701698303,-0.12973901629447937,0.3087593913078308,0.38537660241127014,-0.14925889670848846,0.30693328380584717,0.31429511308670044,-0.16242864727973938
ㅂ,0.6598150730133057,0.809389591217041,4.90795628138585e-07,0.7309113144874573,0.7886351346969604,-0.035115160048007965,0.7851704955101013,0.7243999242782593,-0.05788644030690193,0.7938809394836426,0.6489375233650208,-0.07869088649749756,0.7502737045288086,0.6152760982513428,-0.10230466723442078,0.7749161124229431,0.5605949759483337,-0.05565803870558739,0.8002824783325195,0.43908753991127014,-0.08903845399618149,0.8104429244995117,0.3645508289337158,-0.11521574854850769,0.8171705007553101,0.29510191082954407,-0.13520874083042145,0.7330389022827148,0.5507838129997253,-0.06363866478204727,0.7525365352630615,0.415583074092865,-0.09382849186658859,0.761213481426239,0.32601186633110046,-0.12092634290456772,0.7665308117866516,0.24498313665390015,-0.14228923618793488,0.6893515586853027,0.5689598321914673,-0.07378971576690674,0.7026998996734619,0.4418729245662689,-0.10234519094228745,0.7129069566726685,0.3605184257030487,-0.12497764825820923,0.7216949462890625,0.287543922662735,-0.14184509217739105,0.6417244076728821,0.6066240072250366,-0.0868794247508049,0.6456667184829712,0.5131034255027771,-0.11484619975090027,0.6547999978065491,0.4497743844985962,-0.13023844361305237,0.6643525958061218,0.3897745609283447,-0.14163050055503845
ㅁ,0.7293719053268433,0.8226075172424316,4.826212034458877e-07,0.6769254207611084,0.7851191759109497,-0.026398366317152977,0.64309161901474,0.7240804433822632,-0.05049700662493706,0.6587225794792175,0.6744703650474548,-0.0780380442738533,0.712591290473938,0.6703488826751709,-0.10263863950967789,0.6875147819519043,0.5579792261123657,-0.02517475001513958,0.6886746883392334,0.4676644206047058,-0.06549617648124695,0.6827147603034973,0.4177452623844147,-0.09512020647525787,0.6638898253440857,0.41172629594802856,-0.11206897348165512,0.7357618808746338,0.5742448568344116,-0.03770215064287186,0.7797191739082336,0.47295522689819336,-0.0853489488363266,0.7657104134559631,0.42233890295028687,-0.1170298233628273,0.7388380765914917,0.41614270210266113,-0.131156325340271,0.7703203558921814,0.6214578151702881,-0.054365575313568115,0.7855045795440674,0.5640344023704529,-0.10013537108898163,0.7424204349517822,0.6069430112838745,-0.10940209776163101,0.7110542058944702,0.6495095491409302,-0.10264214128255844,0.7943949699401855,0.68315190076828,-0.07320750504732132,0.7773405909538269,0.6568569540977478,-0.10540283471345901,0.7399892807006836,0.6777598857879639,-0.10833962261676788,0.7131770253181458,0.7003449201583862,-0.1015838012099266
ㅁ,0.2832140326499939,0.7527822256088257,3.396033605440607e-07,0.22562183439731598,0.7333043217658997,-0.026029333472251892,0.18037541210651398,0.7011572122573853,-0.054056622087955475,0.156608447432518,0.6754038333892822,-0.0848526731133461,0.17812153697013855,0.6527031064033508,-0.1124759092926979,0.21737314760684967,0.5406633615493774,-0.029488686472177505,0.1978505700826645,0.4493921995162964,-0.07307896018028259,0.1674674153327942,0.41611599922180176,-0.10333187878131866,0.13795267045497894,0.4103613495826721,-0.11863408237695694,0.2604829668998718,0.5424696207046509,-0.04120612516999245,0.28094619512557983,0.4287024140357971,-0.09354569017887115,0.241509348154068,0.4034011662006378,-0.1226617693901062,0.2038683146238327,0.41267624497413635,-0.1303168088197708,0.2936507761478424,0.5711148977279663,-0.05702626705169678,0.2616560161113739,0.5370907187461853,-0.10363548249006271,0.21899667382240295,0.5877273678779602,-0.11195974797010422,0.20003893971443176,0.6334748864173889,-0.1020599752664566,0.3138277232646942,0.6163005232810974,-0.07512303441762924,0.27372029423713684,0.5996478199958801,-0.1013294905424118,0.23570409417152405,0.6246090531349182,-0.09966349601745605,0.2157372236251831,0.6495659947395325,-0.08947771042585373
ㅁ,0.43499821424484253,0.7359746694564819,6.34887726391753e-07,0.49403098225593567,0.7101407647132874,-0.028897317126393318,0.5384416580200195,0.6442927718162537,-0.048561036586761475,0.5387539863586426,0.5981243252754211,-0.07043159753084183,0.5022772550582886,0.5805584192276001,-0.08953547477722168,0.5175753235816956,0.46705910563468933,-0.026177428662776947,0.5216076970100403,0.36409252882003784,-0.06070820987224579,0.5378179550170898,0.3151877224445343,-0.08360601216554642,0.5568926930427551,0.29835599660873413,-0.09578653424978256,0.46910303831100464,0.46478596329689026,-0.03520144149661064,0.4652695059776306,0.3422289192676544,-0.07333206385374069,0.49125808477401733,0.30049800872802734,-0.0949733778834343,0.5198787450790405,0.2972642779350281,-0.10391415655612946,0.42333096265792847,0.4916823208332062,-0.048443503677845,0.44694387912750244,0.42957013845443726,-0.09353155642747879,0.4731433093547821,0.49651890993118286,-0.09901513159275055,0.487505167722702,0.5597328543663025,-0.0899067148566246,0.3890119194984436,0.53900545835495,-0.06453125923871994,0.42219704389572144,0.5126447081565857,-0.09915567189455032,0.4541285037994385,0.5575364828109741,-0.10122854262590408,0.4727308452129364,0.6006969213485718,-0.09367050230503082
ㅁ,0.4848257303237915,0.7294957637786865,6.215720986801898e-07,0.5363488793373108,0.7195350527763367,-0.045521676540374756,0.5750348567962646,0.6654344797134399,-0.07515140622854233,0.5641012191772461,0.6303635239601135,-0.10558182001113892,0.5195524096488953,0.600594699382782,-0.13200756907463074,0.5614516735076904,0.48340660333633423,-0.03445621579885483,0.5696326494216919,0.38075360655784607,-0.08412148058414459,0.5889511704444885,0.3454035520553589,-0.11656635254621506,0.6018143892288208,0.369695246219635,-0.13051028549671173,0.5088250041007996,0.48265576362609863,-0.0380282923579216,0.4905429482460022,0.345916211605072,-0.09000491350889206,0.519532322883606,0.3234054446220398,-0.11909496039152145,0.5436526536941528,0.350520521402359,-0.12794913351535797,0.4651243984699249,0.5146562457084656,-0.0489194355905056,0.4725785553455353,0.4673331379890442,-0.1016821563243866,0.5049396753311157,0.5351967215538025,-0.1126544401049614,0.5171168446540833,0.5856657028198242,-0.10479851067066193,0.43232935667037964,0.5652005672454834,-0.06383504718542099,0.4616962969303131,0.5494500994682312,-0.09818877279758453,0.48556795716285706,0.5943391919136047,-0.10095866769552231,0.48888063430786133,0.6260302662849426,-0.09421127289533615
ㅅ,0.7407820224761963,0.1998899281024933,7.448453516190057e-07,0.6631069779396057,0.27474790811538696,-0.008226718753576279,0.6368276476860046,0.4036538004875183,-0.039592377841472626,0.658930778503418,0.5079165101051331,-0.06210046634078026,0.6963121294975281,0.5941307544708252,-0.08862359076738358,0.6203254461288452,0.3902943730354309,-0.15459677577018738,0.5703496336936951,0.5554903149604797,-0.2059934288263321,0.5439058542251587,0.6563060879707336,-0.23380447924137115,0.5244110822677612,0.742671012878418,-0.2505672872066498,0.6916380524635315,0.3748900890350342,-0.15882931649684906,0.7079726457595825,0.6031177043914795,-0.19530318677425385,0.7165703773498535,0.7265386581420898,-0.19925792515277863,0.729320228099823,0.820351243019104,-0.2087344527244568,0.7633075714111328,0.37173157930374146,-0.15202336013317108,0.7714924812316895,0.5918391346931458,-0.16866534948349,0.7468845844268799,0.5656360387802124,-0.13651826977729797,0.7362279295921326,0.5042025446891785,-0.11599718779325485,0.8233264684677124,0.37628617882728577,-0.1440640389919281,0.8127071857452393,0.5466402173042297,-0.15489792823791504,0.7920844554901123,0.5244302749633789,-0.12870219349861145,0.7808054685592651,0.4757736027240753,-0.10808248072862625
ㅅ,0.7841102480888367,0.1124616265296936,6.999960646680847e-07,0.6686683297157288,0.19317491352558136,-0.010813722386956215,0.6054638624191284,0.3537510931491852,-0.04149400070309639,0.60661381483078,0.5085306763648987,-0.06388412415981293,0.6375304460525513,0.6286895275115967,-0.08824407309293747,0.5896720290184021,0.33945322036743164,-0.14586324989795685,0.5264477729797363,0.5673339366912842,-0.2015034258365631,0.494614839553833,0.6953694820404053,-0.2318248599767685,0.4685531556606293,0.8070866465568542,-0.25001728534698486,0.6815999150276184,0.3536839783191681,-0.15285544097423553,0.6671661138534546,0.6434403657913208,-0.19432443380355835,0.6621282696723938,0.7926279306411743,-0.20129898190498352,0.6626665592193604,0.9086468815803528,-0.21123164892196655,0.76701420545578,0.37226390838623047,-0.15025053918361664,0.732384979724884,0.6433223485946655,-0.17924641072750092,0.7016391754150391,0.6033668518066406,-0.15266793966293335,0.6958182454109192,0.5307398438453674,-0.13136018812656403,0.8339323997497559,0.39220932126045227,-0.1466721147298813,0.7808564901351929,0.5741727948188782,-0.16924500465393066,0.746857225894928,0.5455312728881836,-0.14970439672470093,0.7310998439788818,0.49614429473876953,-0.13053449988365173
ㅅ,0.5620217323303223,0.09204280376434326,1.3466893733493634e-06,0.6694514155387878,0.19653122127056122,-0.005832443945109844,0.7023112773895264,0.36165642738342285,-0.03656439483165741,0.6742750406265259,0.5067179799079895,-0.061778295785188675,0.6521992087364197,0.6099621653556824,-0.08443764597177505,0.7499873638153076,0.361641526222229,-0.1292211264371872,0.7908447980880737,0.5666652917861938,-0.17892828583717346,0.8205003142356873,0.6909166574478149,-0.206983745098114,0.8409168720245361,0.7876344919204712,-0.22480683028697968,0.6668509840965271,0.3404441475868225,-0.14495334029197693,0.6543813347816467,0.592955470085144,-0.1925998032093048,0.6485283970832825,0.7461021542549133,-0.20686334371566772,0.6407211422920227,0.8538172245025635,-0.21931925415992737,0.5846984386444092,0.33066999912261963,-0.15141716599464417,0.5528819561004639,0.5812125205993652,-0.17383496463298798,0.5854316353797913,0.5928895473480225,-0.14972899854183197,0.6166812777519226,0.5561943054199219,-0.13380761444568634,0.5147210359573364,0.3277246356010437,-0.15856701135635376,0.5007699728012085,0.5237763524055481,-0.16079145669937134,0.5261368155479431,0.5226843357086182,-0.13179874420166016,0.5477492809295654,0.48228925466537476,-0.11030447483062744
ㅅ,0.40682685375213623,0.08694314956665039,1.3357505395106273e-06,0.5077787041664124,0.18315795063972473,-0.005497000180184841,0.5406023263931274,0.33666568994522095,-0.03424918279051781,0.5203248262405396,0.46152782440185547,-0.05618447810411453,0.4955492913722992,0.5491535663604736,-0.07629530131816864,0.5611693859100342,0.3529963791370392,-0.13767611980438232,0.596490740776062,0.5563244819641113,-0.18522684276103973,0.6184915900230408,0.6763584613800049,-0.21401822566986084,0.6315072178840637,0.7726387977600098,-0.23440822958946228,0.48013192415237427,0.3295826017856598,-0.14771917462348938,0.44683897495269775,0.5720405578613281,-0.1868603527545929,0.41438737511634827,0.7204995155334473,-0.19770100712776184,0.3859703838825226,0.8268810510635376,-0.21198256313800812,0.40356016159057617,0.3176366984844208,-0.14748500287532806,0.3684948980808258,0.5593605637550354,-0.15702848136425018,0.39690902829170227,0.5457427501678467,-0.1262706220149994,0.4205677807331085,0.49400031566619873,-0.11088235676288605,0.34403184056282043,0.31738489866256714,-0.14850746095180511,0.3341537117958069,0.4991818070411682,-0.14976780116558075,0.36132824420928955,0.48949337005615234,-0.12439123541116714,0.382459819316864,0.4515611529350281,-0.10713310539722443
ㅅ,0.45255181193351746,0.18957382440567017,7.840864100217004e-07,0.5277238488197327,0.27520108222961426,0.023999245837330818,0.5481235980987549,0.3859495520591736,0.015472820959985256,0.532939076423645,0.4792940318584442,0.005264138802886009,0.5062766671180725,0.5439797639846802,-0.004821557551622391,0.5744546055793762,0.4285876750946045,-0.06455323100090027,0.595757246017456,0.5800811052322388,-0.09176712483167648,0.6135908961296082,0.6683109402656555,-0.10591617971658707,0.6261898875236511,0.7356362342834473,-0.11457619816064835,0.5215014815330505,0.4275723397731781,-0.08211366087198257,0.4950946569442749,0.6051788926124573,-0.10440122336149216,0.4768180549144745,0.7025645971298218,-0.10758628696203232,0.46164557337760925,0.7670730948448181,-0.1122068241238594,0.46515730023384094,0.421618789434433,-0.09008731693029404,0.42591914534568787,0.5580495595932007,-0.08619844168424606,0.43548324704170227,0.535336971282959,-0.0560927614569664,0.44633612036705017,0.4932696521282196,-0.038618288934230804,0.4163317382335663,0.40827643871307373,-0.09736857563257217,0.392581969499588,0.5106857419013977,-0.07933889329433441,0.40120065212249756,0.4892390966415405,-0.04763011261820793,0.4093306064605713,0.45257705450057983,-0.025796281173825264
ㅇ,0.7199718356132507,0.8424052000045776,-8.08618505487857e-09,0.6486900448799133,0.7876750230789185,0.007480337284505367,0.5958586931228638,0.7189011573791504,4.8899186367634684e-05,0.5469669103622437,0.6764923334121704,-0.0178447924554348,0.5071525573730469,0.6300829648971558,-0.036243703216314316,0.654153048992157,0.5952608585357666,0.0351974256336689,0.5997293591499329,0.5506159663200378,0.001702314242720604,0.5527806878089905,0.5686529874801636,-0.034715794026851654,0.519879937171936,0.5967912077903748,-0.054496653378009796,0.6743115186691284,0.5760936141014099,0.012989365495741367,0.6580700278282166,0.46765100955963135,-0.002212224528193474,0.6251637935638428,0.40287262201309204,-0.019475135952234268,0.595786988735199,0.3551766276359558,-0.030927738174796104,0.6942716240882874,0.5841236710548401,-0.015752125531435013,0.6770399212837219,0.470162034034729,-0.02750719152390957,0.6484090089797974,0.40103679895401,-0.032590121030807495,0.622562825679779,0.34999755024909973,-0.03506479412317276,0.7072126269340515,0.6107558608055115,-0.046328432857990265,0.7000430226325989,0.5218521952629089,-0.05367469787597656,0.683178186416626,0.46085745096206665,-0.05046788975596428,0.6633166074752808,0.40793681144714355,-0.04672621190547943
ㅇ,0.5784203410148621,0.7632816433906555,-2.6036909162030497e-07,0.4834311008453369,0.6942487359046936,0.03551347926259041,0.4220648407936096,0.6288955211639404,0.040754206478595734,0.36637765169143677,0.5987264513969421,0.029631400480866432,0.3197718858718872,0.5568016171455383,0.016694458201527596,0.48361116647720337,0.4788932204246521,0.06340546160936356,0.4051094353199005,0.44526776671409607,0.03480399772524834,0.35421472787857056,0.4810142517089844,-0.0006183390505611897,0.3211631774902344,0.5231570601463318,-0.019465530291199684,0.5037644505500793,0.45382440090179443,0.025908352807164192,0.4478130042552948,0.3225632309913635,0.01363352034240961,0.3912546634674072,0.2516508102416992,-0.004991861991584301,0.34132516384124756,0.20314007997512817,-0.01800498180091381,0.5205188989639282,0.4590587019920349,-0.016463706269860268,0.46639284491539,0.3224566578865051,-0.025005292147397995,0.4176693856716156,0.24873852729797363,-0.030704792588949203,0.3756379187107086,0.19999942183494568,-0.034765999764204025,0.5216155648231506,0.48496511578559875,-0.05836969614028931,0.4873844087123871,0.3794955611228943,-0.06115866079926491,0.45754745602607727,0.31384915113449097,-0.05489487946033478,0.4244970977306366,0.26200953125953674,-0.05046028643846512
ㅇ,0.5511825680732727,0.6582123041152954,1.5150804699715081e-07,0.4850579798221588,0.6408893465995789,-0.021144017577171326,0.42068976163864136,0.6012977361679077,-0.04073125123977661,0.36641523241996765,0.5718909502029419,-0.06277556717395782,0.33605730533599854,0.516797661781311,-0.08326264470815659,0.443910151720047,0.4672870337963104,-0.009689760394394398,0.39202913641929626,0.4327529966831207,-0.05650828406214714,0.3545021712779999,0.4554925560951233,-0.09547851979732513,0.3348860442638397,0.4833812713623047,-0.11508742719888687,0.4685421884059906,0.4303661584854126,-0.017603399232029915,0.43303126096725464,0.3204141855239868,-0.04586055129766464,0.4084662199020386,0.24861620366573334,-0.06497129797935486,0.39020541310310364,0.1876939833164215,-0.07532845437526703,0.5049751996994019,0.42008909583091736,-0.03261839598417282,0.4753655791282654,0.3172074854373932,-0.057266976684331894,0.45617756247520447,0.2492111325263977,-0.06558024883270264,0.43660399317741394,0.18963998556137085,-0.06673623621463776,0.547051727771759,0.4327619969844818,-0.05052468553185463,0.5277337431907654,0.35176944732666016,-0.06520289927721024,0.5109540224075317,0.2980138659477234,-0.06272532045841217,0.49318045377731323,0.2509356737136841,-0.05734581500291824
ㅇ,0.365676611661911,0.6719309091567993,3.390790936919075e-07,0.4439113736152649,0.6449993848800659,-0.007682465948164463,0.5119739174842834,0.6096731424331665,-0.021136010065674782,0.56590336561203,0.5978150367736816,-0.04040314629673958,0.6081454157829285,0.5800294876098633,-0.05891290307044983,0.5003240704536438,0.4640880227088928,0.00040056073339655995,0.5645831823348999,0.43512606620788574,-0.04348090663552284,0.590067982673645,0.4882318675518036,-0.08163436502218246,0.6022317409515381,0.5384324193000793,-0.10131942480802536,0.4821794033050537,0.43724945187568665,-0.018126612529158592,0.5368134379386902,0.3308073878288269,-0.04449915513396263,0.5698627829551697,0.2559637427330017,-0.07355111837387085,0.5977103114128113,0.18245992064476013,-0.09498665481805801,0.4517054557800293,0.4350130558013916,-0.04185408726334572,0.5012251138687134,0.32721400260925293,-0.06516765803098679,0.5380049347877502,0.25443756580352783,-0.08476069569587708,0.5714046955108643,0.18760952353477478,-0.09775242954492569,0.41337427496910095,0.4475937783718109,-0.06714315712451935,0.44427490234375,0.36139243841171265,-0.0812954381108284,0.474092572927475,0.3058984875679016,-0.08347965776920319,0.5070081353187561,0.2581285238265991,-0.08509429544210434
ㅇ,0.28585898876190186,0.6631897687911987,3.6221203458808304e-07,0.3376981019973755,0.6305883526802063,-0.027430403977632523,0.3811425566673279,0.594450056552887,-0.056357547640800476,0.41906869411468506,0.5796539187431335,-0.08728845417499542,0.4441208839416504,0.5572545528411865,-0.11734675616025925,0.3542768061161041,0.44957607984542847,-0.03821422904729843,0.40618520975112915,0.41421517729759216,-0.09403092414140701,0.4298073649406433,0.46463799476623535,-0.13768412172794342,0.43474143743515015,0.5117925405502319,-0.15906700491905212,0.3183657228946686,0.43196189403533936,-0.04961712658405304,0.327226459980011,0.3158060312271118,-0.08571723848581314,0.3262701630592346,0.2383444756269455,-0.11813251674175262,0.3184964060783386,0.16088160872459412,-0.14087750017642975,0.28047752380371094,0.4457663893699646,-0.06576868891716003,0.278665691614151,0.33391374349594116,-0.09611967951059341,0.28035968542099,0.2591628134250641,-0.11702616512775421,0.2804037630558014,0.1865209937095642,-0.12930132448673248,0.24186331033706665,0.47928816080093384,-0.08421904593706131,0.23274242877960205,0.38993027806282043,-0.10190336406230927,0.23283110558986664,0.3288022577762604,-0.10459393262863159,0.2369864284992218,0.26879942417144775,-0.105343297123909
ㅈ,0.6021941900253296,0.1802298128604889,5.852528488503594e-07,0.5102325677871704,0.23495623469352722,-0.004635325632989407,0.41791191697120667,0.31145405769348145,-0.024229221045970917,0.3411825895309448,0.3535817265510559,-0.040370915085077286,0.27358344197273254,0.3535349369049072,-0.06113266572356224,0.45351114869117737,0.41145846247673035,-0.09433671832084656,0.4007521867752075,0.5880059599876404,-0.12593811750411987,0.36764615774154663,0.6846185922622681,-0.14186814427375793,0.3392457664012909,0.7605866193771362,-0.15211926400661469,0.5220415592193604,0.4203872084617615,-0.09832432121038437,0.5390571355819702,0.6239952445030212,-0.11490698158740997,0.5626754760742188,0.7231358885765076,-0.11042916029691696,0.5829286575317383,0.7945053577423096,-0.11115514487028122,0.5895633697509766,0.4104923605918884,-0.09558771550655365,0.6031697988510132,0.5401768684387207,-0.10269803553819656,0.5967625975608826,0.48890867829322815,-0.07586350291967392,0.5925734043121338,0.42964327335357666,-0.0571947805583477,0.6513654589653015,0.3935474157333374,-0.09298151731491089,0.6507896184921265,0.4877856373786926,-0.0994945764541626,0.6464626789093018,0.44498708844184875,-0.07737608253955841,0.6440566182136536,0.4030187427997589,-0.05778709053993225
ㅈ,0.7486690878868103,0.16423211991786957,8.580682901992986e-07,0.6361160278320312,0.2102951854467392,-0.02100338228046894,0.5324446558952332,0.2854129672050476,-0.05527190491557121,0.43553322553634644,0.2958677113056183,-0.08416055142879486,0.35512465238571167,0.2726671099662781,-0.11910467594861984,0.5760120153427124,0.3954761326313019,-0.12438491731882095,0.5066663026809692,0.5897595286369324,-0.16098114848136902,0.4655610918998718,0.697834849357605,-0.1800525039434433,0.432678759098053,0.7819341421127319,-0.19284354150295258,0.6544714570045471,0.40743860602378845,-0.12643517553806305,0.6522518992424011,0.6234992146492004,-0.14569273591041565,0.6604860424995422,0.727297306060791,-0.14052510261535645,0.667672872543335,0.8003915548324585,-0.1425517499446869,0.7315555810928345,0.40185001492500305,-0.12230315804481506,0.7136286497116089,0.5538721680641174,-0.13422872126102448,0.7041952013969421,0.5054666996002197,-0.10658034682273865,0.7085450887680054,0.4444250762462616,-0.0877692699432373,0.7988215684890747,0.3888869881629944,-0.1195049062371254,0.7652742862701416,0.5090094804763794,-0.12907569110393524,0.7575170993804932,0.4647626280784607,-0.10329219698905945,0.76479172706604,0.4132494628429413,-0.08154430240392685
ㅈ,0.5544543862342834,0.1585160493850708,3.913659440968331e-07,0.472622811794281,0.20483942329883575,-0.0012349492171779275,0.3828423023223877,0.2641529440879822,-0.019947286695241928,0.30723464488983154,0.2917603850364685,-0.03821804001927376,0.24583101272583008,0.2925261855125427,-0.06124085932970047,0.39966142177581787,0.3555546700954437,-0.08226338028907776,0.33499330282211304,0.5056056976318359,-0.11220723390579224,0.2983325719833374,0.590321958065033,-0.1282968968153,0.2692413330078125,0.6606183648109436,-0.140713170170784,0.45164573192596436,0.3587108850479126,-0.09438980370759964,0.4671485424041748,0.546851396560669,-0.11762849986553192,0.4896881878376007,0.6433944702148438,-0.1178375780582428,0.5062270760536194,0.7163835763931274,-0.12240837514400482,0.5123163461685181,0.3527705669403076,-0.10131018608808517,0.5348842740058899,0.5035035610198975,-0.11771558225154877,0.5357229709625244,0.4585968255996704,-0.09563399106264114,0.532597541809082,0.4032127261161804,-0.08074548840522766,0.5721360445022583,0.346516489982605,-0.10838373005390167,0.5826261043548584,0.4559081196784973,-0.12522494792938232,0.5803641080856323,0.41940218210220337,-0.11009512841701508,0.5727758407592773,0.3793838918209076,-0.09594961255788803
ㅈ,0.3748565912246704,0.15307016670703888,8.20381501398515e-07,0.47032222151756287,0.18407508730888367,0.010608737356960773,0.5565879344940186,0.24878109991550446,-0.010359138250350952,0.6364846229553223,0.2807561159133911,-0.03467027470469475,0.7023686170578003,0.285994291305542,-0.060495246201753616,0.5425771474838257,0.35982176661491394,-0.058372531086206436,0.5637643933296204,0.5222070217132568,-0.09056969732046127,0.5807047486305237,0.6123691201210022,-0.11008208245038986,0.5887378454208374,0.6901498436927795,-0.12285687774419785,0.49029862880706787,0.374237596988678,-0.07564234733581543,0.4695078432559967,0.5475648045539856,-0.09349878132343292,0.4471581280231476,0.6284765005111694,-0.08751638233661652,0.43405881524086,0.6858203411102295,-0.08716603368520737,0.42780259251594543,0.3811533451080322,-0.08779789507389069,0.4124087691307068,0.513364315032959,-0.09017975628376007,0.40601712465286255,0.4645817279815674,-0.0527978390455246,0.40783098340034485,0.40517494082450867,-0.03051452338695526,0.36442887783050537,0.38021960854530334,-0.10016120225191116,0.36487436294555664,0.48696020245552063,-0.09253653138875961,0.3615267872810364,0.44219592213630676,-0.05618123710155487,0.3622816205024719,0.3928379416465759,-0.030656443908810616
ㅈ,0.3789330720901489,0.17818351089954376,8.005062568372523e-07,0.4685156047344208,0.22488409280776978,0.0108004966750741,0.5535862445831299,0.3057059943675995,-0.004550520330667496,0.6252481937408447,0.35116875171661377,-0.021383794024586678,0.6874852180480957,0.36039596796035767,-0.04010409861803055,0.535871148109436,0.38708096742630005,-0.06563159078359604,0.5667744278907776,0.5477330684661865,-0.09186223149299622,0.5953842401504517,0.6330634355545044,-0.10461161285638809,0.6174335479736328,0.7000857591629028,-0.11316478252410889,0.4821358919143677,0.3971007764339447,-0.08000896126031876,0.4585050642490387,0.5743125081062317,-0.09527567774057388,0.439141184091568,0.6659800410270691,-0.08948155492544174,0.4278305470943451,0.7237192988395691,-0.08935704827308655,0.4202885925769806,0.3983688950538635,-0.08773589879274368,0.39532148838043213,0.5193353891372681,-0.08606899529695511,0.3942316770553589,0.4759560227394104,-0.054239410907030106,0.3987230956554413,0.4179510176181793,-0.03690917044878006,0.36124086380004883,0.3944488763809204,-0.09530536085367203,0.3499407172203064,0.4766889214515686,-0.08714262396097183,0.3499496281147003,0.43612200021743774,-0.05789194256067276,0.35238879919052124,0.39164799451828003,-0.03818796947598457
ㅊ,0.6620211601257324,0.18164116144180298,7.886770276854804e-07,0.5677603483200073,0.21442432701587677,-0.0010034418664872646,0.48787927627563477,0.27936631441116333,-0.01729576662182808,0.41835013031959534,0.32607322931289673,-0.028489969670772552,0.3647298216819763,0.3476661443710327,-0.044245533645153046,0.49129098653793335,0.3705987334251404,-0.09877531230449677,0.41793709993362427,0.5237318277359009,-0.12475566565990448,0.37490981817245483,0.6055461168289185,-0.13359256088733673,0.3416416645050049,0.6728253960609436,-0.13886331021785736,0.558864951133728,0.38737753033638,-0.10476630926132202,0.5472029447555542,0.5936712622642517,-0.1350381225347519,0.5403745174407959,0.708173394203186,-0.14973130822181702,0.5356081128120422,0.7939580678939819,-0.16158555448055267,0.6222841739654541,0.39124006032943726,-0.10160844773054123,0.6382873058319092,0.5595042705535889,-0.13230536878108978,0.6414100527763367,0.6576416492462158,-0.15119731426239014,0.6500051021575928,0.7247440814971924,-0.16406022012233734,0.6740801930427551,0.3860313594341278,-0.09362872689962387,0.6563127040863037,0.4577329754829407,-0.11543089896440506,0.6395031213760376,0.44891440868377686,-0.11930716037750244,0.6305091977119446,0.4324055016040802,-0.1209842711687088
ㅊ,0.6105569005012512,0.1713745892047882,9.439993959858839e-07,0.5317816138267517,0.24851474165916443,-0.011849295347929,0.4658445417881012,0.3412509560585022,-0.034241318702697754,0.4004930555820465,0.40589749813079834,-0.05136168748140335,0.3426039516925812,0.42806923389434814,-0.07259135693311691,0.5158676505088806,0.42396730184555054,-0.09042391180992126,0.4842570126056671,0.5890972018241882,-0.1160699725151062,0.46061208844184875,0.6758374571800232,-0.12667512893676758,0.44123679399490356,0.7435815334320068,-0.13204629719257355,0.5830028653144836,0.4111732244491577,-0.09224677085876465,0.6129772067070007,0.595952570438385,-0.11479660868644714,0.6267557740211487,0.6965861916542053,-0.12544666230678558,0.637554943561554,0.7662447094917297,-0.13438823819160461,0.6407628059387207,0.3877652883529663,-0.08768203109502792,0.6785901784896851,0.5359817743301392,-0.10975440591573715,0.6912420988082886,0.6183504462242126,-0.12570105493068695,0.7041659355163574,0.6674373745918274,-0.13734391331672668,0.6823998689651489,0.3605620861053467,-0.08045586198568344,0.6846771240234375,0.4367391765117645,-0.0951276421546936,0.6745567917823792,0.4331337511539459,-0.09600149840116501,0.6684759855270386,0.4158647060394287,-0.09566769003868103
